id,city,title,company,money
1,北京,Python开发工程师,猎户星空,26500
2,北京,服务器端开发工程师（Python/Go）,字节跳动,37500
3,北京,Python开发工程师-变现业务,字节跳动,32500
4,北京,Python工程师,贝壳,30000
5,北京,Python开发工程师,清交科技,30000
6,北京,软件工程师(Python),梅卡曼德,27500
7,北京,高级后端开发工程师（python),GeneDock,30000
8,北京,Python开发工程师,一方量化,15000
9,北京,python开发工程师,明日虫洞,22500
10,北京,高级python开发工程师,音娱时光,35000
11,北京,Python开发工程师,老虎集团,30000
12,北京,python开发工程师,小冰,20000
13,北京,Python后端开发工程师,小冰,20000
14,北京,python研发工程师,知网,12500
15,北京,python工程师,生仝智能,25500
16,北京,Python Web开发工程师,缔联科技,19000
17,北京,Python开发工程师（web端开发经验）,缔联科技,19000
18,北京,python 开发工程师 （业务风控）,知乎,22500
19,北京,python后端工程师（AI方向）,汉熵通信有限公司,15000
20,北京,Python开发工程师---0201,视野金融,20000
21,北京,Python数据处理开发工程师-0301,视野金融,12500
22,北京,Python后端开发工程师（应用开发方向）BJ,MRS,17500
23,北京,高级python开发工程师,云杉智达科技,25000
24,北京,python开发工程师,LinkSteady,20000
25,北京,python数据工程师,LinkSteady,25000
26,北京,python研发工程师,数制科技,22500
27,北京,Python高级工程师（技术平台）,一起教育科技,37500
28,北京,python开发工程师-机器人,Aibee,22500
29,北京,python爬虫工程师,美住,22500
30,北京,Python开发工程师,音悦荚,22500
31,北京,Python 高级开发工程师,墨云科技,37500
32,北京,Python 开发工程师,墨云科技,30000
33,北京,Python全栈工程师,Base FX,20000
34,北京,python工程师,哈里伯顿中国,15000
35,北京,Python开发工程师,Games Vessel,22500
36,北京,python开发工程师,区块节点,20000
37,北京,python开发工程师,云势软件,21500
38,北京,高级python开发工程师,果壳,30000
39,北京,python开发工程师,果壳,17000
40,北京,python后端研发工程师,LBE 科技,27500
41,北京,PHP/Python开发工程师,金山云,30000
42,北京,Python后端工程师,云势软件,21500
43,北京,后端开发工程师（python),GeneDock,22500
44,北京,python开发工程师(J13256),新东方,20000
45,北京,python开发工程师(J13256),新东方,20000
46,北京,python开发工程师,CDS,17500
47,北京,性能测试工程师（会python),水墨然,25000
48,北京,自动化测试工程师（会python),水墨然,25000
49,北京,python高级开发工程师,中科睿见,20000
50,北京,python开发工程师（微信公众号、小程序方向）,中科睿见,20000
51,北京,python后端开发工程师,太初弈宪,18500
52,北京,c++/python/golang工程师,OKAY智慧教育,30000
53,北京,python工程师,窄门集团,20000
54,北京,Python开发工程师,博派通达,22500
55,北京,python开发工程师,中科世通亨奇,20500
56,北京,高级python后端工程师,蓝湖,45000
57,北京,Python开发工程师,小叶子The ONE,25000
58,北京,Python研发工程师,乐我无限,24000
59,北京,python开发工程师,扬赛信息,12500
60,北京,python开发工程师,第三石科技,19000
61,北京,Python开发工程师,第三石科技,27000
62,北京,Python测试开发工程师（偏开发）,Dilato,15000
63,北京,高级python开发工程师,无极慧通,12500
64,北京,测试工程师（会python),尔湾科技,22500
65,北京,python开发工程师（北京）,柏睿数据,19000
66,北京,分布式研发工程师（Python）,柏睿数据,19000
67,北京,软件工程师（Python/PHP/Java）,ZingFront智线,15500
68,北京,Python开发工程师,ZingFront智线,16000
69,北京,python研发工程师,国美金控,35000
70,北京,python开发工程师,微步在线,20000
71,北京,Python爬虫与数据工程师,越博华阳商务服务,20000
72,北京,python开发工程师,爱数智慧,11500
73,北京,Python后端开发工程师,旷视MEGVII,37500
74,北京,python开发工程师,北京智胜新格科技有限...,15000
75,北京,python开发工程师,360,22500
76,北京,Python开发工程师,360,37500
77,北京,Python测试开发工程师（偏开发）,灵动音,26500
78,北京,高级python开发工程师,达观数据,20000
79,北京,测试工程师（会python),逍遥志科技,37500
80,北京,python开发工程师（北京）,派盾信安,32500
81,北京,分布式研发工程师（Python）,音娱时光,22500
82,北京,软件工程师（Python/PHP/Java）,北京极睿科技有限责任公司,30000
83,北京,Python开发工程师,微创软件,14000
84,北京,python研发工程师,安信天行,16000
85,北京,python开发工程师,微创软件,14000
86,北京,Python爬虫与数据工程师,新浪网,27000
87,北京,python开发工程师,北京理享家,20000
88,北京,Python后端开发工程师,旷视MEGVII,30000
89,北京,python开发工程师,武汉佰钧成技术有限责任公司,16000
90,北京,python开发工程师,格上添富,13500
91,北京,python开发工程师,Gridsum 国双,15000
92,北京,资深python开发工程师,Gridsum 国双,25000
93,北京,python工程师,新华互联,15000
94,北京,Python开发工程师,寄云科技,25000
95,北京,高级python开发工程师,科迈,17000
96,北京,python开发工程师,学堂在线,20000
97,北京,后端研发工程师（java/python）,感易智能,22500
98,北京,python开发工程师,在行,17000
99,北京,网络测绘python研发工程师,中科院信工所,8500
100,北京,python爬虫与数据工程师,百观Lab,14000
101,广州,量化开发工程师（Python）,经传多赢,10500
102,广州,python开发工程师,嘉煌文化传播,13500
103,广州,Python开发工程师,妈妈网,15000
104,广州,python开发工程师,蜂擎科技,14000
105,广州,python开发工程师,快决测,13500
106,广州,Python高级软件工程师,英荔教育,13500
107,广州,python工程师,瑞云网络,15000
108,广州,python爬虫工程师,Oneway.mobi,12500
109,广州,PTBU-后端开发工程师（python),酷狗音乐,27500
110,广州,python工程师,蓝盾信息安全技术股份有限公司,19000
111,广州,Python服务端开发工程师 - 战略研究中心20,网易,17000
112,广州,Python服务端开发工程师 - 游戏应用与平台发,网易,30000
113,广州,客户端开发工程师（C++/Python）,智品网络,21500
114,广州,Python数据工程师,数立方,18000
115,广州,python爬虫工程师,高考直通车,12000
116,广州,Python开发工程师（数据开发方向）,360,20000
117,广州,Python,富力地产,20000
118,广州,Python爬虫工程师(J10205),中康资讯,21500
119,广州,高级Python工程师（爬虫）(J10059),中康资讯,20000
120,广州,Python后端开发工程师,咪佰科技,10000
121,广州,编程猫少儿编程教师（Python方向）,编程猫,10000
122,广州,python开发工程师,一花互动,10000
123,广州,Python高级开发工程师,Arts Alliance Media（中国）,20500
124,广州,python后端工程师,广州昕康,4500
125,广州,Python开发工程师,多益网络,14000
126,广州,Python后端高级开发工程师,德恒科技,20000
127,广州,Python实习生,云趣科技,2500
128,广州,cc直播/藏宝阁-服务端开发工程师（python/Java/c++）,拉勾猎头,22500
129,广州,技术中心-python开发工程师,拉勾猎头,20000
130,广州,Python开发工程师,广东紫晶,11000
131,广州,python爬虫工程师,万联,22500
132,广州,软件工程师（Python）,京信通信,12500
133,广州,python开发工程师,天地网通,11000
134,广州,python教员,百捷教育投资,9000
135,广州,python开发 - 实习生,51JOB-图灵科技,3000
136,广州,Python开发工程师,广东紫晶,11500
137,广州,python后端开发工程师,张量信息,6500
138,广州,Python数据工程师（中级）,鸿蒙科技,10000
139,广州,Python数据工程师（初级）,鸿蒙科技,7000
140,广州,Python开发工程师,悦谦科技,22500
141,广州,python开发工程师,中科汇,11000
142,广州,Python 后台研发工程师,影子科技,24000
143,广州,Python工程师,瑞云网络,15000
144,广州,python工程师,字言智语,1500
145,广州,Python开发工程师,MUN-U,11500
146,广州,Python开发工程师,易度网络,9000
147,广州,python后台开发工程师,探迹科技,16000
148,广州,python爬虫工程师,儒韵,8500
149,广州,python开发工程师,京信通信,11500
150,广州,python程序工程师,小米加步枪,17000
151,广州,python工程师,医昊网络,8000
152,广州,python开发工程师,广州三顾,11500
153,广州,Python实习生,特赛投资管理合伙企业,2500
154,广州,python开发工程师,派客朴食,11500
155,广州,python后端开发工程师,健康互联,12500
156,广州,后端开发工程师（Python）,武汉有天健身有限公司,20000
157,广州,Python开发工程师,广州市云润大数据,11500
158,广州,python开发工程师,广州亿联百汇科技有限公司,9500
159,广州,Python研发工程师,浙大华南院,15000
160,广州,Python工程师,易工作,8000
161,广州,Python开发工程师,中思拓大数据研究院,19000
162,广州,python后台开发工程师,中康资讯,17500
163,广州,python爬虫工程师,中康资讯,15000
164,广州,python开发工程师,网易,20000
165,广州,python程序工程师,网易,22500
166,广州,python工程师,德惟科技,12000
167,广州,python开发工程师,博维,24000
168,广州,Python实习生,创拓信息,2500
169,广州,python开发工程师,创拓信息,2500
170,广州,python后端开发工程师,璟泓医疗,20000
171,广州,后端开发工程师（Python）,金山办公软件,24000
172,广州,Python开发工程师,超悦文化,4500
173,广州,python开发工程师,妙小程少儿编程,10000
174,广州,Python研发工程师,宜华科技,15000
175,广州,Python工程师,广东人民出版社,8500
176,广州,高级讲师（Python方向）,广东人民出版社,13500
177,广州,python爬虫,头文科技,9500
178,广州,后台开发工程师（中级/高级/资深）-有owner职责,字节跳动,45000
179,广州,后端开发工程师—saas,字节跳动,30000
180,广州,【新加坡】高级软件工程师：技术平台,Shopee,45000
181,广州,测试工程师,顺畅科技,9500
182,广州,测试工程师,播种网,7000
183,广州,测试开发工程师,点云科技,22500
184,广州,数据挖掘工程师--联通沃音乐,易杰,17000
185,广州,数据仓库-ETL工程师--联通沃音乐项目,易杰,15000
186,广州,测试工程师,慧博云通,12000
187,广州,技术经理,探迹科技,35000
188,广州,资深后台开发工程师,探迹科技,30000
189,广州,中级PHP开发工程师,深海游戏,13500
190,广州,高级php开发工程师,深海游戏,18000
191,广州,测试工程师,一手,11500
192,广州,资深运维开发工程师,本原网络,30000
193,广州,金融催收数据分析师,唯品会,15000
194,广州,爬虫工程师,至真科技,12500
195,广州,sre运维工程师,至真科技,8500
196,广州,运维开发,爱员工,22500
197,广州,高级数据开发工程师,Mobvista,20000
198,广州,高级测试工程师,Mobvista,15000
199,广州,高级增长产品经理,翡翠东方TVBC,27500
200,广州,数据产品经理,翡翠东方TVBC,32500
201,上海,高级后端开发工程师（Python）,字节跳动,37500
202,上海,服务端开发工程师（Python）,字节跳动,30000
203,上海,python开发工程师,网达软件,15000
204,上海,资深Python开发工程师,Netis,30000
205,上海,联邦学习算法工程师/Python高级工程师,光点科技,12000
206,上海,Python 后端开发工程师,大亲家,30000
207,上海,python开发工程师G00345,谷露软件,30000
208,上海,Python 后端开发工程师,大亲家,22500
209,上海,Python后端开发工程师SH,通联数据,15000
210,上海,1131BN-python运维开发工程师,平安科技,20000
211,上海,后端工程师（Python/Golang）,赛舵智能,30000
212,上海,奇秀-Python后端研发工程师--3532,爱奇艺,27500
213,上海,python后端工程师,问卷网@爱调研,17000
214,上海,Python后端开发工程师（应用开发方向）,MRS,22500
215,上海,python高级开发工程师,问卷网@爱调研,22500
216,上海,Python高级开发工程师,Student.com,22500
217,上海,python开发工程师,Student.com,15000
218,上海,python开发工程师,合阔信息,20000
219,上海,Python开发工程师,BaseBit AI 翼方健数,16000
220,上海,python后台开发工程师,众标智能科技,15000
221,上海,python工程师,TCL,22500
222,上海,python开发工程师,丰贺信息,20000
223,上海,python开发工程师,栖盟科技,22500
224,上海,python爬虫工程师,我查查,20000
225,上海,服务应用工程师（python）(J11725),TapTap,25000
226,上海,python开发工程师,微创软件,15500
227,上海,Python后端开发工程师,坚果云,30000
228,上海,高级python工程师,长投学堂,23000
229,上海,python算法工程师（杨浦）,策推信息,18000
230,上海,Python开发工程师（研发效率方向）,字节跳动,37500
231,上海,Python工程师(大数据方向）,字节跳动,32500
232,上海,python开发工程师,平安金服,27000
233,上海,python开发工程师,得物App,30000
234,上海,Python数据开发工程师,平安金服,30000
235,上海,后台开发工程师（C#/.NET/Python),微创软件,16000
236,上海,Python开发工程师2021届,通联数据,11500
237,上海,python开发工程师,奥途网络,16000
238,上海,Python 应用开发工程师,沪万智能科技,12500
239,上海,python高级爬虫工程师,新浪微舆情,17500
240,上海,python爬虫工程师,新浪微舆情,12000
241,上海,Python开发工程师,清鹤科技,14000
242,上海,python开发工程师,普元,15000
243,上海,python开发工程师,神之马,12500
244,上海,python测试开发工程师,微创软件,17500
245,上海,python实施工程师,达观数据,11000
246,上海,游戏Python开发工程师（Ruby开发）,分众游戏,21500
247,上海,资深Python开发工程师,易居中国,27500
248,上海,Python爬虫工程师,易居克而瑞,15000
249,上海,Python高级开发工程师,NextTao 互道信息,30000
250,上海,Python工程师,NextTao 互道信息,16500
251,上海,Python高级工程师,易居克而瑞,22500
252,上海,python研发工程师,证通股份,16000
253,上海,Python下单机器人工程师（Selenium方向,别样app,15000
254,上海,Python爬虫工程师(Selenium方向),别样app,15000
255,上海,资深Python开发工程师,Netis,30000
256,上海,python工程师,小象优品,20000
257,上海,高级python开发工程师,快仓智能仓储,22500
258,上海,高级Python开发工程师,CloudChef,22500
259,上海,Python工程师,乐言科技,21000
260,上海,Python开发工程师,CloudChef,15000
261,上海,python开发工程师,淘利资产管理,18000
262,上海,python运维开发工程师,快乐种子,17000
263,上海,高级python开发工程师,上海爱数,21500
264,上海,Python服务端研发工程师,一起长大,16000
265,上海,python爬虫工程师,谆视网络,6500
266,上海,python后端开发高级工程师,Lenovo NetApp,22500
267,上海,python开发工程师,合胜科技,7000
268,上海,Python全栈开发工程师,Learning Tribes,18000
269,上海,Python/Go/C++研发工程师（上海）,百度,30000
270,上海,python开发工程师,九鞅科技,15000
271,上海,python开发工程师,百联全渠道电商,20000
272,上海,Python开发工程师,特赞|Tezign,25000
273,上海,python开发工程师,NextTao 互道信息,22000
274,上海,资深python开发工程师,圆通,20000
275,上海,python运维开发工程师,圆通,27500
276,上海,高级Python开发工程师,叽里呱啦,27500
277,上海,Python 后端开发工程师,LeetCode 领扣网络,17000
278,上海,Python数据开发工程师,DotC United Group,15000
279,上海,Python高级开发工程师,易路,23000
280,上海,Python中级开发工程师,易路,15000
281,上海,广告平台开发工程师（Python/Go）,触宝,22500
282,上海,后端开发工程师（Python/Java）,触宝,20000
283,上海,Python开发工程师/架构师,千寻位置,37500
284,上海,2021校招-Python开发工程师,千寻位置,22500
285,上海,python开发工程师,商汤科技,30000
286,上海,python后端开发工程师,Garena,21500
287,上海,高级Python后端工程师,设计院,18500
288,上海,Python开发工程师,携程集团,22500
289,上海,Python后端工程师,海钻网络,27500
290,上海,研发工程师（Ruby/PHP/Python）,RCC上海分公司,12500
291,上海,python开发工程师（运维研发与自动化）,携程集团,25500
292,上海,Python开发工程师,信易科技,15000
293,上海,Python开发工程师,有个机器人,30000
294,上海,高级系统研发工程师(Golang或Python）,有个机器人,26500
295,上海,python后端开发工程师,赢谊科技,17500
296,上海,Python Web工程师,担路网,11500
297,上海,python后端开发工程师,Flexiv Robotics,22500
298,上海,python算法工程师,上海江煦信息科技,11500
299,上海,Python 工程师,贞历,11500
300,上海,python开发工程师,西部证券,20000
301,深圳,Python开发工程师-金融业务,Shopee,25000
302,深圳,Python 工程师,AfterShip,17500
303,深圳,python后台开发工程师（风控方向）(J10797),AKULAKU,25000
304,深圳,高级 Python 工程师,AfterShip,30000
305,深圳,Python 工程师（数据平台方向）,一面数据,15000
306,深圳,Python爬虫工程师,一面数据,15000
307,深圳,python开发工程师,普特生物医学,16500
308,深圳,python开发工程师,盛迪嘉支付,20000
309,深圳,全栈开发工程师（偏PYTHON后端）,金证股份,20000
310,深圳,python开发工程师,威尔视觉,26500
311,深圳,资讯与社区-Python后台开发工程师,富途,22500
312,深圳,银行业务后台开发工程师-Python,富途,21000
313,深圳,高级python工程师,美图公司,22500
314,深圳,Python开发工程师---0401,视野金融,20000
315,深圳,Python后台开发工程师,小步网络,22500
316,深圳,python后端开发工程师,十方融海集团,10000
317,深圳,python开发工程师,博悦科创,12500
318,深圳,python后端开发工程师,阿卡索外教网,22500
319,深圳,python开发工程师,茂源资本,26500
320,深圳,python高级开发工程师,茂源资本,30000
321,深圳,Python开发工程师 (MJ000111),MICO,20000
322,深圳,python web开发工程师,傲冠软件,15000
323,深圳,招Python开发工程师,博悦科创,12000
324,深圳,Python开发工程师,光逸,17500
325,深圳,python开发工程师,维堰服务,11500
326,深圳,Python开发工程师,金蝶账无忧,15000
327,深圳,全栈开发工程师（偏PYTHON后端）,金证股份,10000
328,深圳,python后台开发工程师,万科,22500
329,深圳,python工程师,畅销家,18000
330,深圳,python开发工程师,创想三维,17500
331,深圳,Python后台开发工程师,松茂科技,16000
332,深圳,python工程师,紫川软件,16000
333,深圳,python开发工程师,深信服科技集团,22500
334,深圳,python开发工程师,易博天下,25500
335,深圳,python爬虫工程师,慧科讯业,20000
336,深圳,Python后台开发工程师,立新出行,22500
337,深圳,Python高级开发/爬虫工程师,深圳华秋电子有限公司,16500
338,深圳,Python后端开发工程师,Gridsum 国双,22500
339,深圳,python爬虫工程师,世嘉传媒,20000
340,深圳,Python 开发工程师,永安在线,12500
341,深圳,高级python开发工程师,和美信息,21500
342,深圳,Python开发工程师,看到科技,12500
343,深圳,Python开发工程师,数池科技,16500
344,深圳,python开发工程师,数池科技,16500
345,深圳,高级Python工程师,OPPO,30000
346,深圳,Python服务器开发工程师,深圳市木能科技有限公司,11500
347,深圳,高级Python开发工程师:,深圳市木能科技有限公司,20000
348,深圳,python后台开发工程师,悦动,20000
349,深圳,python开发工程师,深圳市虚拟现实技术有限公司,17500
350,深圳,IEG-python后台开发工程师,腾讯,37500
351,深圳,Python工程师,弘量科技（深圳）有限公司,22500
352,深圳,python开发工程师,花信科技,20000
353,深圳,python高级开发工程师,深圳市比一比网络科技有限公司,20000
354,深圳,python开发工程师,深圳市比一比网络科技有限公司,20000
355,深圳,python开发工程师,埃克斯工业,22500
356,深圳,python测试工程师,上海中软华腾软件系统有限公司,12000
357,深圳,python开发工程师,翼果科技,11500
358,深圳,python开发工程师,点链科技,15000
359,深圳,python工程师,金顺福,27500
360,深圳,Python软件开发工程师,金蝶账无忧,16000
361,深圳,python运维开发工程师,51JOB-深圳车涯互动科技有限公司,17500
362,深圳,python工程师,寻找母星,20000
363,深圳,高级python开发工程师,优必选科技,25000
364,深圳,python开发工程师（量化开发）,Crypto.com,37500
365,深圳,Python开发工程师,卧安科技,15000
366,深圳,Python工程师,八爪鱼,18000
367,深圳,python高级开发工程师,深圳市比一比网络科技有限公司,20000
368,深圳,python开发工程师,兆日科技,15000
369,深圳,python开发工程师,商汤科技,30000
370,深圳,Python开发工程师,众禄基金,20000
371,深圳,python开发工程师,领星,27500
372,深圳,Python高级开发工程师（爬虫）,华运物流,15000
373,深圳,python后端工程师,素问智能,12500
374,深圳,Python / Golang后端工程师,Gekko Lab,24000
375,深圳,Python 后端工程师（实习）,Gekko Lab,5000
376,深圳,Python开发工程师,亚洲保理,12500
377,深圳,python高级开发工程师,车涯互动,19500
378,深圳,python后端开发工程师,Amber Group,30000
